,ID_PAIS,NOMBRE_PAIS
0,1,MEXICO
1,1,MEXICO
2,1,MEXICO
3,1,MEXICO
4,1,MEXICO
5,1,MEXICO
6,1,MEXICO
7,1,MEXICO
8,1,MEXICO
9,1,MEXICO
10,1,MEXICO
11,1,MEXICO
12,1,MEXICO
13,1,MEXICO
14,1,MEXICO
15,1,MEXICO
16,1,MEXICO
17,1,MEXICO
18,1,MEXICO
19,1,MEXICO
20,1,MEXICO
21,1,MEXICO
22,1,MEXICO
23,1,MEXICO
24,1,MEXICO
25,1,MEXICO
26,1,MEXICO
27,1,MEXICO
28,1,MEXICO
29,1,MEXICO
30,1,MEXICO
31,1,MEXICO
32,1,MEXICO
33,1,MEXICO
34,1,MEXICO
35,1,MEXICO
36,1,MEXICO
37,1,MEXICO
38,1,MEXICO
39,1,MEXICO
40,1,MEXICO
41,1,MEXICO
42,1,MEXICO
43,1,MEXICO
44,1,MEXICO
45,1,MEXICO
46,1,MEXICO
47,1,MEXICO
48,1,MEXICO
49,1,MEXICO
50,1,MEXICO
51,1,MEXICO
52,1,MEXICO
53,1,MEXICO
54,1,MEXICO
55,1,MEXICO
56,1,MEXICO
57,1,MEXICO
58,1,MEXICO
59,1,MEXICO
60,1,MEXICO
61,1,MEXICO
62,1,MEXICO
63,1,MEXICO
64,1,MEXICO
65,1,MEXICO
66,1,MEXICO
67,1,MEXICO
68,1,MEXICO
69,1,MEXICO
70,1,MEXICO
71,1,MEXICO
72,1,MEXICO
73,1,MEXICO
74,1,MEXICO
75,1,MEXICO
76,1,MEXICO
77,1,MEXICO
78,1,MEXICO
79,1,MEXICO
80,1,MEXICO
81,1,MEXICO
82,1,MEXICO
83,1,MEXICO
84,1,MEXICO
85,1,MEXICO
86,1,MEXICO
87,1,MEXICO
88,1,MEXICO
89,1,MEXICO
90,1,MEXICO
91,1,MEXICO
92,1,MEXICO
93,1,MEXICO
94,1,MEXICO
95,1,MEXICO
96,1,MEXICO
97,1,MEXICO
98,1,MEXICO
99,1,MEXICO
100,1,MEXICO
101,1,MEXICO
102,1,MEXICO
103,1,MEXICO
104,1,MEXICO
105,1,MEXICO
106,1,MEXICO
107,1,MEXICO
108,1,MEXICO
109,1,MEXICO
110,1,MEXICO
111,1,MEXICO
112,1,MEXICO
113,1,MEXICO
114,1,MEXICO
115,1,MEXICO
116,1,MEXICO
117,1,MEXICO
118,1,MEXICO
119,1,MEXICO
120,1,MEXICO
121,1,MEXICO
122,1,MEXICO
123,1,MEXICO
124,1,MEXICO
125,1,MEXICO
126,1,MEXICO
127,1,MEXICO
128,1,MEXICO
129,1,MEXICO
130,1,MEXICO
131,1,MEXICO
132,1,MEXICO
133,1,MEXICO
134,1,MEXICO
135,1,MEXICO
136,1,MEXICO
137,1,MEXICO
138,1,MEXICO
139,1,MEXICO
140,1,MEXICO
141,1,MEXICO
142,1,MEXICO
143,1,MEXICO
144,1,MEXICO
145,1,MEXICO
146,1,MEXICO
147,1,MEXICO
148,1,MEXICO
149,1,MEXICO
150,1,MEXICO
151,1,MEXICO
152,1,MEXICO
153,1,MEXICO
154,1,MEXICO
155,1,MEXICO
156,1,MEXICO
157,1,MEXICO
158,1,MEXICO
159,1,MEXICO
160,1,MEXICO
161,1,MEXICO
162,1,MEXICO
163,1,MEXICO
164,1,MEXICO
165,1,MEXICO
166,1,MEXICO
167,1,MEXICO
168,1,MEXICO
169,1,MEXICO
170,1,MEXICO
171,1,MEXICO
172,1,MEXICO
173,1,MEXICO
174,1,MEXICO
175,1,MEXICO
176,1,MEXICO
177,1,MEXICO
178,1,MEXICO
179,1,MEXICO
180,1,MEXICO
181,1,MEXICO
182,1,MEXICO
183,1,MEXICO
184,1,MEXICO
185,1,MEXICO
186,1,MEXICO
187,1,MEXICO
188,1,MEXICO
189,1,MEXICO
190,1,MEXICO
191,1,MEXICO
192,1,MEXICO
193,1,MEXICO
194,1,MEXICO
195,1,MEXICO
196,1,MEXICO
197,1,MEXICO
198,1,MEXICO
199,1,MEXICO
200,1,MEXICO
201,1,MEXICO
202,1,MEXICO
203,1,MEXICO
204,1,MEXICO
205,1,MEXICO
206,1,MEXICO
207,1,MEXICO
208,1,MEXICO
209,1,MEXICO
210,1,MEXICO
211,1,MEXICO
212,1,MEXICO
213,1,MEXICO
214,1,MEXICO
215,1,MEXICO
216,1,MEXICO
217,1,MEXICO
218,1,MEXICO
219,1,MEXICO
220,1,MEXICO
221,1,MEXICO
222,1,MEXICO
223,1,MEXICO
224,1,MEXICO
225,1,MEXICO
226,1,MEXICO
227,1,MEXICO
228,1,MEXICO
229,1,MEXICO
230,1,MEXICO
231,1,MEXICO
232,1,MEXICO
233,1,MEXICO
234,1,MEXICO
235,1,MEXICO
236,1,MEXICO
237,1,MEXICO
238,1,MEXICO
239,1,MEXICO
240,1,MEXICO
241,1,MEXICO
242,1,MEXICO
243,1,MEXICO
244,1,MEXICO
245,1,MEXICO
246,1,MEXICO
247,1,MEXICO
248,1,MEXICO
249,1,MEXICO
250,1,MEXICO
251,1,MEXICO
252,1,MEXICO
253,1,MEXICO
254,1,MEXICO
255,1,MEXICO
256,1,MEXICO
257,1,MEXICO
258,1,MEXICO
259,1,MEXICO
260,1,MEXICO
261,1,MEXICO
262,1,MEXICO
263,1,MEXICO
264,1,MEXICO
265,1,MEXICO
266,1,MEXICO
267,1,MEXICO
268,1,MEXICO
269,1,MEXICO
270,1,MEXICO
271,1,MEXICO
272,1,MEXICO
273,1,MEXICO
274,1,MEXICO
275,1,MEXICO
276,1,MEXICO
277,1,MEXICO
278,1,MEXICO
279,1,MEXICO
280,1,MEXICO
281,1,MEXICO
282,1,MEXICO
283,1,MEXICO
284,1,MEXICO
285,1,MEXICO
286,1,MEXICO
287,1,MEXICO
288,1,MEXICO
289,1,MEXICO
290,1,MEXICO
291,1,MEXICO
292,1,MEXICO
293,1,MEXICO
294,1,MEXICO
295,1,MEXICO
296,1,MEXICO
297,1,MEXICO
298,1,MEXICO
299,1,MEXICO
300,1,MEXICO
301,1,MEXICO
302,1,MEXICO
303,1,MEXICO
304,1,MEXICO
305,1,MEXICO
306,1,MEXICO
307,1,MEXICO
308,1,MEXICO
309,1,MEXICO
310,10,ARGENTINA
311,1,MEXICO
312,1,MEXICO
313,1,MEXICO
314,1,MEXICO
315,1,MEXICO
316,1,MEXICO
317,1,MEXICO
318,1,MEXICO
319,1,MEXICO
320,1,MEXICO
321,1,MEXICO
322,1,MEXICO
323,1,MEXICO
324,1,MEXICO
325,1,MEXICO
326,1,MEXICO
327,1,MEXICO
328,1,MEXICO
329,1,MEXICO
330,1,MEXICO
331,1,MEXICO
332,1,MEXICO
333,1,MEXICO
334,1,MEXICO
335,1,MEXICO
336,1,MEXICO
337,1,MEXICO
338,1,MEXICO
339,1,MEXICO
340,1,MEXICO
341,1,MEXICO
342,1,MEXICO
343,1,MEXICO
344,1,MEXICO
345,1,MEXICO
346,1,MEXICO
347,1,MEXICO
348,1,MEXICO
349,1,MEXICO
350,1,MEXICO
351,1,MEXICO
352,1,MEXICO
353,1,MEXICO
354,1,MEXICO
355,1,MEXICO
356,1,MEXICO
357,1,MEXICO
358,1,MEXICO
359,1,MEXICO
360,1,MEXICO
361,1,MEXICO
362,1,MEXICO
363,1,MEXICO
364,1,MEXICO
365,1,MEXICO
366,1,MEXICO
367,1,MEXICO
368,1,MEXICO
369,1,MEXICO
370,1,MEXICO
371,1,MEXICO
372,1,MEXICO
373,1,MEXICO
374,1,MEXICO
375,1,MEXICO
376,1,MEXICO
377,1,MEXICO
378,1,MEXICO
379,1,MEXICO
380,1,MEXICO
381,1,MEXICO
382,1,MEXICO
383,1,MEXICO
384,1,MEXICO
385,1,MEXICO
386,1,MEXICO
387,1,MEXICO
388,1,MEXICO
389,1,MEXICO
390,1,MEXICO
391,1,MEXICO
392,1,MEXICO
393,1,MEXICO
394,1,MEXICO
395,1,MEXICO
396,1,MEXICO
397,1,MEXICO
398,1,MEXICO
399,1,MEXICO
400,1,MEXICO
401,1,MEXICO
402,1,MEXICO
403,1,MEXICO
404,1,MEXICO
405,1,MEXICO
406,1,MEXICO
407,1,MEXICO
408,1,MEXICO
409,1,MEXICO
410,1,MEXICO
411,1,MEXICO
412,1,MEXICO
413,1,MEXICO
414,1,MEXICO
415,1,MEXICO
416,1,MEXICO
417,1,MEXICO
418,1,MEXICO
419,1,MEXICO
420,1,MEXICO
421,1,MEXICO
422,1,MEXICO
423,1,MEXICO
424,1,MEXICO
425,1,MEXICO
426,1,MEXICO
427,1,MEXICO
428,1,MEXICO
429,1,MEXICO
430,1,MEXICO
431,1,MEXICO
432,1,MEXICO
433,1,MEXICO
434,1,MEXICO
435,1,MEXICO
436,1,MEXICO
437,1,MEXICO
438,1,MEXICO
439,1,MEXICO
440,1,MEXICO
441,1,MEXICO
442,1,MEXICO
443,1,MEXICO
444,1,MEXICO
445,1,MEXICO
446,1,MEXICO
447,1,MEXICO
448,1,MEXICO
449,1,MEXICO
450,1,MEXICO
451,1,MEXICO
452,1,MEXICO
453,1,MEXICO
454,1,MEXICO
455,1,MEXICO
456,1,MEXICO
457,1,MEXICO
458,1,MEXICO
459,1,MEXICO
460,1,MEXICO
461,1,MEXICO
462,1,MEXICO
463,1,MEXICO
464,1,MEXICO
465,1,MEXICO
466,1,MEXICO
467,1,MEXICO
468,1,MEXICO
469,1,MEXICO
470,1,MEXICO
471,1,MEXICO
472,1,MEXICO
473,1,MEXICO
474,1,MEXICO
475,1,MEXICO
476,1,MEXICO
477,1,MEXICO
478,1,MEXICO
479,1,MEXICO
480,1,MEXICO
481,1,MEXICO
482,1,MEXICO
483,1,MEXICO
484,1,MEXICO
485,1,MEXICO
486,1,MEXICO
487,1,MEXICO
488,1,MEXICO
489,1,MEXICO
490,1,MEXICO
491,1,MEXICO
492,1,MEXICO
493,1,MEXICO
494,1,MEXICO
495,1,MEXICO
496,1,MEXICO
497,1,MEXICO
498,1,MEXICO
499,1,MEXICO
500,1,MEXICO
501,1,MEXICO
502,1,MEXICO
503,1,MEXICO
504,1,MEXICO
505,1,MEXICO
506,1,MEXICO
507,1,MEXICO
508,1,MEXICO
509,1,MEXICO
510,1,MEXICO
511,1,MEXICO
512,1,MEXICO
513,1,MEXICO
514,1,MEXICO
515,1,MEXICO
516,1,MEXICO
517,1,MEXICO
518,1,MEXICO
519,1,MEXICO
520,1,MEXICO
521,1,MEXICO
522,1,MEXICO
523,1,MEXICO
524,1,MEXICO
525,1,MEXICO
526,1,MEXICO
527,1,MEXICO
528,1,MEXICO
529,1,MEXICO
530,1,MEXICO
531,1,MEXICO
532,1,MEXICO
533,1,MEXICO
534,1,MEXICO
535,1,MEXICO
536,1,MEXICO
537,1,MEXICO
538,1,MEXICO
539,1,MEXICO
540,1,MEXICO
541,1,MEXICO
542,1,MEXICO
543,1,MEXICO
544,1,MEXICO
545,1,MEXICO
546,1,MEXICO
547,1,MEXICO
548,1,MEXICO
549,1,MEXICO
550,1,MEXICO
551,1,MEXICO
552,1,MEXICO
553,1,MEXICO
554,1,MEXICO
555,1,MEXICO
556,1,MEXICO
557,1,MEXICO
558,1,MEXICO
559,1,MEXICO
560,1,MEXICO
561,1,MEXICO
562,1,MEXICO
563,1,MEXICO
564,1,MEXICO
565,1,MEXICO
566,1,MEXICO
567,1,MEXICO
568,1,MEXICO
569,1,MEXICO
570,1,MEXICO
571,1,MEXICO
572,1,MEXICO
573,1,MEXICO
574,1,MEXICO
575,1,MEXICO
576,1,MEXICO
577,1,MEXICO
578,1,MEXICO
579,1,MEXICO
580,1,MEXICO
581,1,MEXICO
582,1,MEXICO
583,1,MEXICO
584,1,MEXICO
585,1,MEXICO
586,1,MEXICO
587,1,MEXICO
588,1,MEXICO
589,1,MEXICO
590,1,MEXICO
591,1,MEXICO
592,1,MEXICO
593,1,MEXICO
594,1,MEXICO
595,1,MEXICO
596,1,MEXICO
597,1,MEXICO
598,1,MEXICO
599,1,MEXICO
600,1,MEXICO
601,1,MEXICO
602,1,MEXICO
603,1,MEXICO
604,1,MEXICO
605,1,MEXICO
606,1,MEXICO
607,1,MEXICO
608,1,MEXICO
609,1,MEXICO
610,1,MEXICO
611,1,MEXICO
612,1,MEXICO
613,1,MEXICO
614,1,MEXICO
615,1,MEXICO
616,1,MEXICO
617,1,MEXICO
618,1,MEXICO
619,1,MEXICO
620,1,MEXICO
621,1,MEXICO
622,1,MEXICO
623,1,MEXICO
624,1,MEXICO
625,1,MEXICO
626,1,MEXICO
627,1,MEXICO
628,1,MEXICO
629,1,MEXICO
630,1,MEXICO
631,1,MEXICO
632,1,MEXICO
633,1,MEXICO
634,1,MEXICO
635,1,MEXICO
636,1,MEXICO
637,1,MEXICO
638,1,MEXICO
639,1,MEXICO
640,1,MEXICO
641,1,MEXICO
642,1,MEXICO
643,1,MEXICO
644,1,MEXICO
645,1,MEXICO
646,1,MEXICO
647,1,MEXICO
648,1,MEXICO
649,1,MEXICO
650,1,MEXICO
651,1,MEXICO
652,1,MEXICO
653,1,MEXICO
654,1,MEXICO
655,1,MEXICO
656,1,MEXICO
657,1,MEXICO
658,1,MEXICO
659,1,MEXICO
660,1,MEXICO
661,1,MEXICO
662,1,MEXICO
663,1,MEXICO
664,1,MEXICO
665,1,MEXICO
666,1,MEXICO
667,1,MEXICO
668,1,MEXICO
669,1,MEXICO
670,1,MEXICO
671,1,MEXICO
672,1,MEXICO
673,1,MEXICO
674,1,MEXICO
675,1,MEXICO
676,1,MEXICO
677,1,MEXICO
678,1,MEXICO
679,1,MEXICO
680,1,MEXICO
681,1,MEXICO
682,1,MEXICO
683,1,MEXICO
684,1,MEXICO
685,1,MEXICO
686,1,MEXICO
687,1,MEXICO
688,1,MEXICO
689,1,MEXICO
690,1,MEXICO
691,1,MEXICO
692,1,MEXICO
693,1,MEXICO
694,1,MEXICO
695,1,MEXICO
696,1,MEXICO
697,1,MEXICO
698,1,MEXICO
699,1,MEXICO
700,1,MEXICO
701,1,MEXICO
702,1,MEXICO
703,1,MEXICO
704,1,MEXICO
705,1,MEXICO
706,1,MEXICO
707,1,MEXICO
708,1,MEXICO
709,1,MEXICO
710,1,MEXICO
711,1,MEXICO
712,1,MEXICO
713,1,MEXICO
714,1,MEXICO
715,1,MEXICO
716,1,MEXICO
717,1,MEXICO
718,1,MEXICO
719,1,MEXICO
720,1,MEXICO
721,1,MEXICO
722,1,MEXICO
723,1,MEXICO
724,1,MEXICO
725,1,MEXICO
726,1,MEXICO
727,1,MEXICO
728,1,MEXICO
729,1,MEXICO
730,1,MEXICO
731,1,MEXICO
732,1,MEXICO
733,1,MEXICO
734,1,MEXICO
735,1,MEXICO
736,1,MEXICO
737,1,MEXICO
738,1,MEXICO
739,1,MEXICO
740,1,MEXICO
741,1,MEXICO
742,1,MEXICO
743,1,MEXICO
744,1,MEXICO
745,1,MEXICO
746,1,MEXICO
747,1,MEXICO
748,1,MEXICO
749,1,MEXICO
750,1,MEXICO
751,1,MEXICO
752,1,MEXICO
753,1,MEXICO
754,1,MEXICO
755,1,MEXICO
756,1,MEXICO
757,1,MEXICO
758,1,MEXICO
759,1,MEXICO
760,1,MEXICO
761,1,MEXICO
762,1,MEXICO
763,1,MEXICO
764,1,MEXICO
765,1,MEXICO
766,1,MEXICO
767,1,MEXICO
768,1,MEXICO
769,1,MEXICO
770,1,MEXICO
771,1,MEXICO
772,1,MEXICO
773,1,MEXICO
774,1,MEXICO
775,1,MEXICO
776,1,MEXICO
777,1,MEXICO
778,1,MEXICO
779,1,MEXICO
780,1,MEXICO
781,1,MEXICO
782,1,MEXICO
783,1,MEXICO
784,1,MEXICO
785,1,MEXICO
786,1,MEXICO
787,1,MEXICO
788,1,MEXICO
789,1,MEXICO
790,1,MEXICO
791,1,MEXICO
792,1,MEXICO
793,1,MEXICO
794,1,MEXICO
795,1,MEXICO
796,1,MEXICO
797,1,MEXICO
798,1,MEXICO
799,1,MEXICO
800,1,MEXICO
801,1,MEXICO
802,1,MEXICO
803,1,MEXICO
804,1,MEXICO
805,1,MEXICO
806,1,MEXICO
807,1,MEXICO
808,1,MEXICO
809,1,MEXICO
810,1,MEXICO
811,1,MEXICO
812,1,MEXICO
813,1,MEXICO
814,1,MEXICO
815,1,MEXICO
816,1,MEXICO
817,1,MEXICO
818,1,MEXICO
819,1,MEXICO
820,1,MEXICO
821,1,MEXICO
822,1,MEXICO
823,1,MEXICO
824,1,MEXICO
825,1,MEXICO
826,1,MEXICO
827,1,MEXICO
828,1,MEXICO
829,1,MEXICO
830,1,MEXICO
831,1,MEXICO
832,1,MEXICO
833,1,MEXICO
834,1,MEXICO
835,1,MEXICO
836,1,MEXICO
837,1,MEXICO
838,1,MEXICO
839,1,MEXICO
840,1,MEXICO
841,1,MEXICO
842,1,MEXICO
843,1,MEXICO
844,1,MEXICO
845,1,MEXICO
846,1,MEXICO
847,1,MEXICO
848,1,MEXICO
849,1,MEXICO
850,1,MEXICO
851,1,MEXICO
852,1,MEXICO
853,1,MEXICO
854,1,MEXICO
855,1,MEXICO
856,1,MEXICO
857,1,MEXICO
858,1,MEXICO
859,1,MEXICO
860,1,MEXICO
861,1,MEXICO
862,1,MEXICO
863,1,MEXICO
864,1,MEXICO
865,1,MEXICO
866,1,MEXICO
867,1,MEXICO
868,1,MEXICO
869,1,MEXICO
870,1,MEXICO
871,1,MEXICO
872,1,MEXICO
873,1,MEXICO
874,1,MEXICO
875,1,MEXICO
876,1,MEXICO
877,1,MEXICO
878,1,MEXICO
879,1,MEXICO
880,1,MEXICO
881,1,MEXICO
882,1,MEXICO
883,1,MEXICO
884,1,MEXICO
885,1,MEXICO
886,1,MEXICO
887,1,MEXICO
888,1,MEXICO
889,1,MEXICO
890,1,MEXICO
891,1,MEXICO
892,1,MEXICO
893,1,MEXICO
894,1,MEXICO
895,1,MEXICO
896,1,MEXICO
897,1,MEXICO
898,1,MEXICO
899,1,MEXICO
900,1,MEXICO
901,1,MEXICO
902,1,MEXICO
903,1,MEXICO
904,1,MEXICO
905,1,MEXICO
906,1,MEXICO
907,1,MEXICO
908,1,MEXICO
909,1,MEXICO
910,1,MEXICO
911,1,MEXICO
912,1,MEXICO
913,1,MEXICO
914,1,MEXICO
915,1,MEXICO
916,1,MEXICO
917,1,MEXICO
918,1,MEXICO
919,1,MEXICO
920,1,MEXICO
921,1,MEXICO
922,1,MEXICO
923,1,MEXICO
924,1,MEXICO
925,1,MEXICO
926,1,MEXICO
927,1,MEXICO
928,1,MEXICO
929,1,MEXICO
930,1,MEXICO
931,1,MEXICO
932,1,MEXICO
933,1,MEXICO
934,1,MEXICO
935,1,MEXICO
936,1,MEXICO
937,1,MEXICO
938,1,MEXICO
939,1,MEXICO
940,1,MEXICO
941,1,MEXICO
942,1,MEXICO
943,1,MEXICO
944,1,MEXICO
945,1,MEXICO
946,1,MEXICO
947,1,MEXICO
948,1,MEXICO
949,1,MEXICO
950,1,MEXICO
951,1,MEXICO
952,1,MEXICO
953,1,MEXICO
954,1,MEXICO
955,1,MEXICO
956,1,MEXICO
957,1,MEXICO
958,1,MEXICO
959,1,MEXICO
960,1,MEXICO
961,1,MEXICO
962,1,MEXICO
963,1,MEXICO
964,1,MEXICO
965,1,MEXICO
966,1,MEXICO
967,1,MEXICO
968,1,MEXICO
969,1,MEXICO
970,1,MEXICO
971,1,MEXICO
972,1,MEXICO
973,1,MEXICO
974,1,MEXICO
975,1,MEXICO
976,1,MEXICO
977,1,MEXICO
978,1,MEXICO
979,1,MEXICO
980,1,MEXICO
981,1,MEXICO
982,1,MEXICO
983,1,MEXICO
984,1,MEXICO
985,1,MEXICO
986,1,MEXICO
987,1,MEXICO
988,1,MEXICO
989,1,MEXICO
990,1,MEXICO
991,1,MEXICO
992,1,MEXICO
993,1,MEXICO
994,1,MEXICO
995,1,MEXICO
996,1,MEXICO
997,1,MEXICO
998,1,MEXICO
999,1,MEXICO
1000,1,MEXICO
1001,1,MEXICO
1002,1,MEXICO
1003,1,MEXICO
1004,1,MEXICO
1005,1,MEXICO
1006,1,MEXICO
1007,1,MEXICO
1008,1,MEXICO
1009,1,MEXICO
1010,1,MEXICO
1011,1,MEXICO
1012,1,MEXICO
1013,1,MEXICO
1014,1,MEXICO
1015,1,MEXICO
1016,1,MEXICO
1017,1,MEXICO
1018,1,MEXICO
1019,1,MEXICO
1020,1,MEXICO
1021,1,MEXICO
1022,1,MEXICO
1023,1,MEXICO
1024,1,MEXICO
1025,1,MEXICO
1026,1,MEXICO
1027,1,MEXICO
1028,1,MEXICO
1029,1,MEXICO
1030,1,MEXICO
1031,1,MEXICO
1032,1,MEXICO
1033,1,MEXICO
1034,1,MEXICO
1035,1,MEXICO
1036,1,MEXICO
1037,1,MEXICO
1038,1,MEXICO
1039,1,MEXICO
1040,1,MEXICO
1041,1,MEXICO
1042,1,MEXICO
1043,1,MEXICO
1044,1,MEXICO
1045,1,MEXICO
1046,1,MEXICO
1047,1,MEXICO
1048,1,MEXICO
1049,1,MEXICO
1050,1,MEXICO
1051,1,MEXICO
1052,1,MEXICO
1053,1,MEXICO
1054,1,MEXICO
1055,1,MEXICO
1056,1,MEXICO
1057,1,MEXICO
1058,1,MEXICO
1059,1,MEXICO
1060,1,MEXICO
1061,1,MEXICO
1062,1,MEXICO
1063,1,MEXICO
1064,1,MEXICO
1065,1,MEXICO
1066,1,MEXICO
1067,1,MEXICO
1068,1,MEXICO
1069,1,MEXICO
1070,1,MEXICO
1071,1,MEXICO
1072,1,MEXICO
1073,1,MEXICO
1074,1,MEXICO
1075,1,MEXICO
1076,1,MEXICO
1077,1,MEXICO
1078,1,MEXICO
1079,1,MEXICO
1080,1,MEXICO
1081,1,MEXICO
1082,1,MEXICO
1083,1,MEXICO
1084,1,MEXICO
1085,1,MEXICO
1086,1,MEXICO
1087,1,MEXICO
1088,1,MEXICO
1089,1,MEXICO
1090,1,MEXICO
1091,1,MEXICO
1092,1,MEXICO
1093,1,MEXICO
1094,1,MEXICO
1095,1,MEXICO
1096,1,MEXICO
1097,1,MEXICO
1098,1,MEXICO
1099,1,MEXICO
1100,1,MEXICO
1101,1,MEXICO
1102,1,MEXICO
1103,1,MEXICO
1104,1,MEXICO
1105,1,MEXICO
1106,1,MEXICO
1107,1,MEXICO
1108,1,MEXICO
1109,1,MEXICO
1110,2,ESPANA
1111,1,MEXICO
1112,1,MEXICO
1113,1,MEXICO
1114,1,MEXICO
1115,1,MEXICO
1116,1,MEXICO
1117,1,MEXICO
1118,1,MEXICO
1119,1,MEXICO
1120,1,MEXICO
1121,1,MEXICO
1122,1,MEXICO
1123,1,MEXICO
1124,1,MEXICO
1125,1,MEXICO
1126,1,MEXICO
1127,1,MEXICO
1128,1,MEXICO
1129,1,MEXICO
1130,1,MEXICO
1131,1,MEXICO
1132,1,MEXICO
1133,1,MEXICO
1134,1,MEXICO
1135,1,MEXICO
1136,1,MEXICO
1137,1,MEXICO
1138,1,MEXICO
1139,1,MEXICO
1140,1,MEXICO
1141,1,MEXICO
