,ID_PAIS,NOMBRE_PAIS
2212,1,MEXICO
2213,1,MEXICO
2214,1,MEXICO
2215,1,MEXICO
2216,1,MEXICO
2217,1,MEXICO
2218,1,MEXICO
2219,1,MEXICO
2220,1,MEXICO
2221,1,MEXICO
2222,1,MEXICO
2223,1,MEXICO
2224,1,MEXICO
2225,1,MEXICO
2226,1,MEXICO
2227,1,MEXICO
2228,1,MEXICO
2229,1,MEXICO
2230,1,MEXICO
2231,1,MEXICO
2232,1,MEXICO
2233,1,MEXICO
2234,1,MEXICO
2235,1,MEXICO
2236,1,MEXICO
2237,1,MEXICO
2238,1,MEXICO
2239,1,MEXICO
2240,1,MEXICO
2241,1,MEXICO
2242,1,MEXICO
2243,1,MEXICO
2244,1,MEXICO
2245,1,MEXICO
2246,1,MEXICO
2247,1,MEXICO
2248,1,MEXICO
2249,1,MEXICO
2250,1,MEXICO
2251,1,MEXICO
2252,1,MEXICO
2253,1,MEXICO
2254,1,MEXICO
2255,1,MEXICO
2256,1,MEXICO
2257,1,MEXICO
2258,1,MEXICO
2259,1,MEXICO
2260,1,MEXICO
2261,1,MEXICO
2262,1,MEXICO
2263,1,MEXICO
2264,1,MEXICO
2265,1,MEXICO
2266,1,MEXICO
2267,1,MEXICO
2268,1,MEXICO
2269,1,MEXICO
2270,1,MEXICO
2271,1,MEXICO
2272,1,MEXICO
2273,1,MEXICO
2274,1,MEXICO
2275,1,MEXICO
2276,1,MEXICO
2277,1,MEXICO
2278,1,MEXICO
2279,1,MEXICO
2280,1,MEXICO
2281,1,MEXICO
2282,1,MEXICO
2283,1,MEXICO
2284,1,MEXICO
2285,1,MEXICO
2286,1,MEXICO
2287,1,MEXICO
2288,1,MEXICO
2289,1,MEXICO
2290,1,MEXICO
2291,1,MEXICO
2292,1,MEXICO
2293,1,MEXICO
2294,1,MEXICO
2295,1,MEXICO
2296,1,MEXICO
2297,1,MEXICO
2298,1,MEXICO
2299,1,MEXICO
2300,1,MEXICO
2301,1,MEXICO
2302,1,MEXICO
2303,1,MEXICO
2304,1,MEXICO
2305,1,MEXICO
2306,1,MEXICO
2307,1,MEXICO
2308,1,MEXICO
2309,1,MEXICO
2310,1,MEXICO
2311,1,MEXICO
2312,1,MEXICO
2313,1,MEXICO
2314,1,MEXICO
2315,1,MEXICO
2316,1,MEXICO
2317,1,MEXICO
2318,1,MEXICO
2319,1,MEXICO
2320,1,MEXICO
2321,1,MEXICO
2322,1,MEXICO
2323,1,MEXICO
2324,1,MEXICO
2325,1,MEXICO
2326,1,MEXICO
2327,1,MEXICO
2328,1,MEXICO
2329,1,MEXICO
2330,1,MEXICO
2331,1,MEXICO
2332,1,MEXICO
2333,1,MEXICO
2334,1,MEXICO
2335,1,MEXICO
2336,1,MEXICO
2337,1,MEXICO
2338,1,MEXICO
2339,1,MEXICO
2340,1,MEXICO
2341,1,MEXICO
2342,1,MEXICO
2343,1,MEXICO
2344,1,MEXICO
2345,1,MEXICO
2346,1,MEXICO
2347,1,MEXICO
2348,1,MEXICO
2349,1,MEXICO
2350,1,MEXICO
2351,1,MEXICO
2352,1,MEXICO
2353,1,MEXICO
2354,1,MEXICO
2355,1,MEXICO
2356,1,MEXICO
2357,1,MEXICO
2358,1,MEXICO
2359,1,MEXICO
2360,1,MEXICO
2361,1,MEXICO
2362,1,MEXICO
2363,1,MEXICO
2364,1,MEXICO
2365,1,MEXICO
2366,1,MEXICO
2367,1,MEXICO
2368,1,MEXICO
2369,1,MEXICO
2370,1,MEXICO
2371,1,MEXICO
2372,1,MEXICO
2373,1,MEXICO
2374,1,MEXICO
2375,1,MEXICO
2376,1,MEXICO
2377,1,MEXICO
2378,1,MEXICO
2379,1,MEXICO
2380,1,MEXICO
2381,1,MEXICO
2382,1,MEXICO
2383,1,MEXICO
2384,1,MEXICO
2385,1,MEXICO
2386,1,MEXICO
2387,1,MEXICO
2388,1,MEXICO
2389,1,MEXICO
2390,1,MEXICO
2391,1,MEXICO
2392,1,MEXICO
2393,1,MEXICO
2394,1,MEXICO
2395,1,MEXICO
2396,1,MEXICO
2397,1,MEXICO
2398,1,MEXICO
2399,1,MEXICO
2400,1,MEXICO
2401,1,MEXICO
2402,1,MEXICO
2403,1,MEXICO
2404,1,MEXICO
2405,1,MEXICO
2406,1,MEXICO
2407,1,MEXICO
2408,1,MEXICO
2409,1,MEXICO
2410,1,MEXICO
2411,1,MEXICO
2412,1,MEXICO
2413,1,MEXICO
2414,1,MEXICO
2415,1,MEXICO
2416,1,MEXICO
2417,1,MEXICO
2418,1,MEXICO
2419,1,MEXICO
2420,1,MEXICO
2421,1,MEXICO
2422,1,MEXICO
2423,1,MEXICO
2424,1,MEXICO
2425,1,MEXICO
2426,1,MEXICO
2427,1,MEXICO
2428,1,MEXICO
2429,1,MEXICO
2430,1,MEXICO
2431,1,MEXICO
2432,1,MEXICO
2433,1,MEXICO
2434,1,MEXICO
2435,1,MEXICO
2436,1,MEXICO
2437,1,MEXICO
2438,1,MEXICO
2439,1,MEXICO
2440,1,MEXICO
2441,1,MEXICO
2442,1,MEXICO
2443,1,MEXICO
2444,1,MEXICO
2445,1,MEXICO
2446,1,MEXICO
2447,1,MEXICO
2448,1,MEXICO
2449,1,MEXICO
2450,1,MEXICO
2451,1,MEXICO
2452,1,MEXICO
2453,1,MEXICO
2454,1,MEXICO
2455,1,MEXICO
2456,1,MEXICO
2457,1,MEXICO
2458,1,MEXICO
2459,1,MEXICO
2460,1,MEXICO
2461,1,MEXICO
2462,1,MEXICO
2463,1,MEXICO
2464,1,MEXICO
2465,1,MEXICO
2466,1,MEXICO
2467,1,MEXICO
2468,1,MEXICO
2469,1,MEXICO
2470,1,MEXICO
2471,1,MEXICO
2472,1,MEXICO
2473,1,MEXICO
2474,1,MEXICO
2475,1,MEXICO
2476,1,MEXICO
2477,1,MEXICO
2478,1,MEXICO
2479,1,MEXICO
2480,1,MEXICO
2481,1,MEXICO
2482,1,MEXICO
2483,1,MEXICO
2484,1,MEXICO
2485,1,MEXICO
2486,1,MEXICO
2487,1,MEXICO
2488,1,MEXICO
2489,1,MEXICO
2490,1,MEXICO
2491,1,MEXICO
2492,1,MEXICO
2493,1,MEXICO
2494,1,MEXICO
2495,1,MEXICO
2496,1,MEXICO
2497,1,MEXICO
2498,1,MEXICO
2499,1,MEXICO
2500,1,MEXICO
2501,1,MEXICO
2502,1,MEXICO
2503,1,MEXICO
2504,1,MEXICO
2505,1,MEXICO
2506,1,MEXICO
2507,1,MEXICO
2508,1,MEXICO
2509,1,MEXICO
2510,1,MEXICO
2511,1,MEXICO
2512,1,MEXICO
2513,1,MEXICO
2514,1,MEXICO
2515,1,MEXICO
2516,1,MEXICO
2517,1,MEXICO
2518,1,MEXICO
2519,1,MEXICO
2520,1,MEXICO
2521,1,MEXICO
2522,1,MEXICO
2523,1,MEXICO
2524,1,MEXICO
2525,1,MEXICO
2526,1,MEXICO
2527,1,MEXICO
2528,1,MEXICO
2529,1,MEXICO
2530,1,MEXICO
2531,1,MEXICO
2532,1,MEXICO
2533,1,MEXICO
2534,1,MEXICO
2535,1,MEXICO
2536,1,MEXICO
2537,1,MEXICO
2538,1,MEXICO
2539,1,MEXICO
2540,1,MEXICO
2541,1,MEXICO
2542,1,MEXICO
2543,1,MEXICO
2544,1,MEXICO
2545,1,MEXICO
2546,1,MEXICO
2547,1,MEXICO
2548,1,MEXICO
2549,1,MEXICO
2550,1,MEXICO
2551,1,MEXICO
2552,1,MEXICO
2553,1,MEXICO
2554,1,MEXICO
2555,1,MEXICO
2556,1,MEXICO
2557,1,MEXICO
2558,1,MEXICO
2559,1,MEXICO
2560,1,MEXICO
2561,1,MEXICO
2562,1,MEXICO
2563,1,MEXICO
2564,1,MEXICO
2565,1,MEXICO
2566,1,MEXICO
2567,1,MEXICO
2568,1,MEXICO
2569,1,MEXICO
2570,1,MEXICO
2571,1,MEXICO
2572,1,MEXICO
2573,1,MEXICO
2574,1,MEXICO
2575,1,MEXICO
2576,1,MEXICO
2577,1,MEXICO
2578,1,MEXICO
2579,1,MEXICO
2580,1,MEXICO
2581,1,MEXICO
2582,1,MEXICO
2583,1,MEXICO
2584,1,MEXICO
2585,1,MEXICO
2586,1,MEXICO
2587,1,MEXICO
2588,1,MEXICO
2589,1,MEXICO
2590,1,MEXICO
2591,1,MEXICO
2592,1,MEXICO
2593,1,MEXICO
2594,1,MEXICO
2595,1,MEXICO
2596,1,MEXICO
2597,1,MEXICO
2598,1,MEXICO
2599,1,MEXICO
2600,1,MEXICO
2601,1,MEXICO
2602,1,MEXICO
2603,1,MEXICO
2604,1,MEXICO
2605,1,MEXICO
2606,1,MEXICO
2607,1,MEXICO
2608,1,MEXICO
2609,1,MEXICO
2610,1,MEXICO
2611,1,MEXICO
2612,1,MEXICO
2613,1,MEXICO
2614,1,MEXICO
2615,1,MEXICO
2616,1,MEXICO
2617,1,MEXICO
2618,1,MEXICO
2619,1,MEXICO
2620,1,MEXICO
2621,1,MEXICO
2622,1,MEXICO
2623,1,MEXICO
2624,2,ESPANA
2625,1,MEXICO
2626,1,MEXICO
2627,1,MEXICO
2628,1,MEXICO
2629,1,MEXICO
2630,1,MEXICO
2631,1,MEXICO
2632,1,MEXICO
2633,1,MEXICO
2634,1,MEXICO
2635,1,MEXICO
2636,1,MEXICO
2637,1,MEXICO
2638,1,MEXICO
2639,1,MEXICO
2640,1,MEXICO
2641,1,MEXICO
2642,1,MEXICO
2643,1,MEXICO
2644,1,MEXICO
2645,1,MEXICO
2646,1,MEXICO
2647,1,MEXICO
2648,1,MEXICO
2649,1,MEXICO
2650,1,MEXICO
2651,1,MEXICO
2652,1,MEXICO
2653,1,MEXICO
2654,1,MEXICO
2655,1,MEXICO
2656,1,MEXICO
2657,1,MEXICO
2658,1,MEXICO
2659,1,MEXICO
2660,1,MEXICO
2661,1,MEXICO
2662,1,MEXICO
2663,1,MEXICO
2664,1,MEXICO
2665,1,MEXICO
2666,1,MEXICO
2667,1,MEXICO
2668,1,MEXICO
2669,1,MEXICO
2670,1,MEXICO
2671,1,MEXICO
2672,1,MEXICO
2673,1,MEXICO
2674,1,MEXICO
2675,1,MEXICO
2676,1,MEXICO
2677,3,ESTADOS UNIDOS DE NORTEAMERICA
2678,1,MEXICO
2679,1,MEXICO
2680,1,MEXICO
2681,1,MEXICO
2682,1,MEXICO
2683,1,MEXICO
2684,1,MEXICO
2685,1,MEXICO
2686,1,MEXICO
2687,1,MEXICO
2688,1,MEXICO
2689,1,MEXICO
2690,1,MEXICO
2691,1,MEXICO
2692,1,MEXICO
2693,1,MEXICO
2694,1,MEXICO
2695,1,MEXICO
2696,1,MEXICO
2697,1,MEXICO
2698,1,MEXICO
2699,1,MEXICO
2700,1,MEXICO
2701,1,MEXICO
2702,1,MEXICO
2703,1,MEXICO
2704,1,MEXICO
2705,1,MEXICO
2706,1,MEXICO
2707,1,MEXICO
2708,1,MEXICO
2709,1,MEXICO
2710,1,MEXICO
2711,1,MEXICO
2712,1,MEXICO
2713,1,MEXICO
2714,1,MEXICO
2715,1,MEXICO
2716,1,MEXICO
2717,1,MEXICO
2718,1,MEXICO
2719,1,MEXICO
2720,1,MEXICO
2721,1,MEXICO
2722,1,MEXICO
2723,1,MEXICO
2724,1,MEXICO
2725,1,MEXICO
2726,1,MEXICO
2727,1,MEXICO
2728,1,MEXICO
2729,1,MEXICO
2730,1,MEXICO
2731,1,MEXICO
2732,1,MEXICO
2733,1,MEXICO
2734,1,MEXICO
2735,1,MEXICO
2736,1,MEXICO
2737,1,MEXICO
2738,1,MEXICO
2739,1,MEXICO
2740,1,MEXICO
2741,1,MEXICO
2742,1,MEXICO
2743,1,MEXICO
2744,1,MEXICO
2745,1,MEXICO
2746,1,MEXICO
2747,1,MEXICO
2748,1,MEXICO
2749,1,MEXICO
2750,1,MEXICO
2751,1,MEXICO
2752,1,MEXICO
2753,1,MEXICO
2754,1,MEXICO
2755,1,MEXICO
2756,1,MEXICO
2757,1,MEXICO
2758,1,MEXICO
2759,1,MEXICO
2760,1,MEXICO
2761,1,MEXICO
2762,1,MEXICO
2763,1,MEXICO
2764,1,MEXICO
2765,1,MEXICO
2766,1,MEXICO
2767,1,MEXICO
2768,1,MEXICO
2769,1,MEXICO
2770,1,MEXICO
2771,1,MEXICO
2772,1,MEXICO
2773,1,MEXICO
2774,1,MEXICO
2775,1,MEXICO
2776,1,MEXICO
2777,1,MEXICO
2778,1,MEXICO
2779,1,MEXICO
2780,1,MEXICO
2781,1,MEXICO
2782,1,MEXICO
2783,1,MEXICO
2784,1,MEXICO
2785,1,MEXICO
2786,1,MEXICO
2787,1,MEXICO
2788,1,MEXICO
2789,1,MEXICO
2790,1,MEXICO
2791,1,MEXICO
2792,1,MEXICO
2793,1,MEXICO
2794,1,MEXICO
2795,1,MEXICO
2796,1,MEXICO
2797,1,MEXICO
2798,1,MEXICO
2799,1,MEXICO
2800,1,MEXICO
2801,1,MEXICO
2802,1,MEXICO
2803,1,MEXICO
2804,1,MEXICO
2805,1,MEXICO
2806,1,MEXICO
2807,1,MEXICO
2808,1,MEXICO
2809,1,MEXICO
2810,1,MEXICO
2811,1,MEXICO
2812,1,MEXICO
2813,1,MEXICO
2814,1,MEXICO
2815,1,MEXICO
2816,1,MEXICO
2817,1,MEXICO
2818,1,MEXICO
2819,1,MEXICO
2820,1,MEXICO
2821,1,MEXICO
2822,1,MEXICO
2823,1,MEXICO
2824,1,MEXICO
2825,1,MEXICO
2826,1,MEXICO
2827,1,MEXICO
2828,1,MEXICO
2829,1,MEXICO
2830,1,MEXICO
2831,1,MEXICO
2832,1,MEXICO
2833,1,MEXICO
2834,1,MEXICO
2835,1,MEXICO
2836,1,MEXICO
2837,1,MEXICO
2838,1,MEXICO
2839,1,MEXICO
2840,1,MEXICO
2841,1,MEXICO
2842,1,MEXICO
2843,1,MEXICO
2844,1,MEXICO
2845,1,MEXICO
2846,1,MEXICO
2847,1,MEXICO
2848,1,MEXICO
2849,1,MEXICO
2850,1,MEXICO
2851,1,MEXICO
2852,1,MEXICO
2853,1,MEXICO
2854,1,MEXICO
2855,1,MEXICO
2856,1,MEXICO
2857,1,MEXICO
2858,1,MEXICO
2859,1,MEXICO
2860,1,MEXICO
2861,1,MEXICO
2862,1,MEXICO
2863,1,MEXICO
2864,1,MEXICO
2865,1,MEXICO
2866,1,MEXICO
2867,1,MEXICO
2868,1,MEXICO
2869,1,MEXICO
2870,1,MEXICO
2871,1,MEXICO
2872,1,MEXICO
2873,1,MEXICO
2874,1,MEXICO
2875,1,MEXICO
2876,1,MEXICO
2877,1,MEXICO
2878,1,MEXICO
2879,1,MEXICO
2880,1,MEXICO
2881,1,MEXICO
2882,1,MEXICO
2883,1,MEXICO
2884,1,MEXICO
2885,1,MEXICO
2886,1,MEXICO
2887,1,MEXICO
2888,1,MEXICO
2889,1,MEXICO
2890,1,MEXICO
2891,1,MEXICO
2892,1,MEXICO
2893,1,MEXICO
2894,1,MEXICO
2895,1,MEXICO
2896,1,MEXICO
2897,1,MEXICO
2898,1,MEXICO
2899,1,MEXICO
2900,1,MEXICO
2901,1,MEXICO
2902,1,MEXICO
2903,1,MEXICO
2904,1,MEXICO
2905,1,MEXICO
2906,1,MEXICO
2907,1,MEXICO
2908,1,MEXICO
2909,1,MEXICO
2910,1,MEXICO
2911,1,MEXICO
2912,1,MEXICO
2913,1,MEXICO
2914,1,MEXICO
2915,1,MEXICO
2916,1,MEXICO
2917,1,MEXICO
2918,1,MEXICO
2919,1,MEXICO
2920,1,MEXICO
2921,1,MEXICO
2922,1,MEXICO
2923,1,MEXICO
2924,1,MEXICO
2925,1,MEXICO
2926,1,MEXICO
2927,1,MEXICO
2928,1,MEXICO
2929,1,MEXICO
2930,1,MEXICO
2931,1,MEXICO
2932,1,MEXICO
2933,1,MEXICO
2934,1,MEXICO
2935,1,MEXICO
2936,1,MEXICO
2937,1,MEXICO
2938,1,MEXICO
2939,1,MEXICO
2940,1,MEXICO
2941,1,MEXICO
2942,1,MEXICO
2943,1,MEXICO
2944,1,MEXICO
2945,1,MEXICO
2946,1,MEXICO
2947,1,MEXICO
2948,1,MEXICO
2949,1,MEXICO
2950,1,MEXICO
2951,1,MEXICO
2952,1,MEXICO
2953,1,MEXICO
2954,1,MEXICO
2955,1,MEXICO
2956,1,MEXICO
2957,1,MEXICO
2958,1,MEXICO
2959,1,MEXICO
2960,1,MEXICO
2961,1,MEXICO
2962,1,MEXICO
2963,1,MEXICO
2964,1,MEXICO
2965,1,MEXICO
2966,1,MEXICO
2967,1,MEXICO
2968,1,MEXICO
2969,1,MEXICO
2970,1,MEXICO
2971,1,MEXICO
2972,1,MEXICO
2973,1,MEXICO
2974,1,MEXICO
2975,1,MEXICO
2976,1,MEXICO
2977,1,MEXICO
2978,1,MEXICO
2979,1,MEXICO
2980,1,MEXICO
2981,1,MEXICO
2982,1,MEXICO
2983,1,MEXICO
2984,1,MEXICO
2985,1,MEXICO
2986,1,MEXICO
2987,1,MEXICO
2988,1,MEXICO
2989,1,MEXICO
2990,1,MEXICO
2991,1,MEXICO
2992,1,MEXICO
2993,1,MEXICO
2994,1,MEXICO
2995,1,MEXICO
2996,1,MEXICO
2997,1,MEXICO
2998,1,MEXICO
2999,1,MEXICO
3000,1,MEXICO
3001,1,MEXICO
3002,1,MEXICO
3003,1,MEXICO
3004,1,MEXICO
3005,1,MEXICO
3006,1,MEXICO
3007,1,MEXICO
3008,1,MEXICO
3009,1,MEXICO
3010,1,MEXICO
3011,1,MEXICO
3012,1,MEXICO
3013,1,MEXICO
3014,1,MEXICO
3015,1,MEXICO
3016,1,MEXICO
3017,1,MEXICO
3018,1,MEXICO
3019,1,MEXICO
3020,1,MEXICO
3021,1,MEXICO
3022,1,MEXICO
3023,1,MEXICO
3024,1,MEXICO
3025,1,MEXICO
3026,1,MEXICO
3027,1,MEXICO
3028,1,MEXICO
3029,1,MEXICO
3030,1,MEXICO
3031,1,MEXICO
3032,1,MEXICO
3033,1,MEXICO
3034,1,MEXICO
3035,1,MEXICO
3036,1,MEXICO
3037,1,MEXICO
3038,1,MEXICO
3039,1,MEXICO
3040,1,MEXICO
3041,1,MEXICO
3042,1,MEXICO
3043,1,MEXICO
3044,1,MEXICO
3045,1,MEXICO
3046,1,MEXICO
3047,1,MEXICO
3048,1,MEXICO
3049,1,MEXICO
3050,1,MEXICO
3051,1,MEXICO
3052,1,MEXICO
3053,1,MEXICO
3054,1,MEXICO
3055,1,MEXICO
3056,1,MEXICO
3057,1,MEXICO
3058,1,MEXICO
3059,1,MEXICO
3060,1,MEXICO
3061,1,MEXICO
3062,1,MEXICO
3063,1,MEXICO
3064,1,MEXICO
3065,1,MEXICO
3066,1,MEXICO
3067,1,MEXICO
3068,1,MEXICO
3069,1,MEXICO
3070,1,MEXICO
3071,1,MEXICO
3072,1,MEXICO
3073,1,MEXICO
3074,1,MEXICO
3075,1,MEXICO
3076,1,MEXICO
3077,1,MEXICO
3078,1,MEXICO
3079,1,MEXICO
3080,1,MEXICO
3081,1,MEXICO
3082,1,MEXICO
3083,1,MEXICO
3084,1,MEXICO
3085,1,MEXICO
3086,1,MEXICO
3087,1,MEXICO
3088,1,MEXICO
3089,1,MEXICO
3090,1,MEXICO
3091,1,MEXICO
3092,1,MEXICO
3093,1,MEXICO
3094,1,MEXICO
3095,1,MEXICO
3096,1,MEXICO
3097,1,MEXICO
3098,1,MEXICO
3099,1,MEXICO
3100,1,MEXICO
3101,1,MEXICO
3102,1,MEXICO
3103,1,MEXICO
3104,1,MEXICO
3105,1,MEXICO
3106,1,MEXICO
3107,1,MEXICO
3108,1,MEXICO
3109,1,MEXICO
3110,1,MEXICO
3111,1,MEXICO
3112,1,MEXICO
3113,1,MEXICO
3114,1,MEXICO
3115,1,MEXICO
3116,1,MEXICO
3117,1,MEXICO
3118,1,MEXICO
3119,1,MEXICO
3120,1,MEXICO
3121,1,MEXICO
3122,1,MEXICO
3123,1,MEXICO
3124,1,MEXICO
3125,1,MEXICO
3126,1,MEXICO
3127,1,MEXICO
3128,1,MEXICO
3129,1,MEXICO
3130,1,MEXICO
3131,1,MEXICO
3132,1,MEXICO
3133,1,MEXICO
3134,1,MEXICO
3135,1,MEXICO
3136,1,MEXICO
3137,1,MEXICO
3138,1,MEXICO
3139,1,MEXICO
3140,1,MEXICO
3141,1,MEXICO
3142,1,MEXICO
3143,1,MEXICO
3144,1,MEXICO
3145,1,MEXICO
3146,1,MEXICO
3147,1,MEXICO
3148,1,MEXICO
3149,1,MEXICO
3150,1,MEXICO
3151,1,MEXICO
3152,1,MEXICO
3153,1,MEXICO
3154,1,MEXICO
3155,1,MEXICO
3156,1,MEXICO
3157,1,MEXICO
3158,1,MEXICO
3159,1,MEXICO
3160,1,MEXICO
3161,1,MEXICO
3162,1,MEXICO
3163,1,MEXICO
3164,1,MEXICO
3165,1,MEXICO
3166,1,MEXICO
3167,1,MEXICO
3168,1,MEXICO
3169,1,MEXICO
3170,1,MEXICO
3171,1,MEXICO
3172,1,MEXICO
3173,1,MEXICO
3174,1,MEXICO
3175,1,MEXICO
3176,1,MEXICO
3177,1,MEXICO
3178,1,MEXICO
3179,1,MEXICO
3180,1,MEXICO
3181,1,MEXICO
3182,1,MEXICO
3183,1,MEXICO
3184,1,MEXICO
3185,1,MEXICO
3186,1,MEXICO
3187,1,MEXICO
3188,1,MEXICO
3189,1,MEXICO
3190,1,MEXICO
3191,1,MEXICO
3192,1,MEXICO
3193,1,MEXICO
3194,1,MEXICO
3195,19,COLOMBIA
3196,1,MEXICO
3197,1,MEXICO
3198,1,MEXICO
3199,1,MEXICO
3200,1,MEXICO
3201,1,MEXICO
3202,1,MEXICO
3203,1,MEXICO
3204,1,MEXICO
3205,1,MEXICO
3206,1,MEXICO
3207,1,MEXICO
3208,1,MEXICO
3209,1,MEXICO
3210,1,MEXICO
3211,1,MEXICO
3212,1,MEXICO
3213,1,MEXICO
3214,1,MEXICO
3215,1,MEXICO
3216,1,MEXICO
3217,1,MEXICO
3218,1,MEXICO
3219,1,MEXICO
3220,1,MEXICO
3221,1,MEXICO
3222,1,MEXICO
3223,1,MEXICO
3224,1,MEXICO
3225,1,MEXICO
3226,1,MEXICO
3227,1,MEXICO
3228,1,MEXICO
3229,1,MEXICO
3230,1,MEXICO
3231,1,MEXICO
3232,1,MEXICO
3233,1,MEXICO
3234,1,MEXICO
3235,1,MEXICO
3236,1,MEXICO
3237,1,MEXICO
3238,1,MEXICO
3239,1,MEXICO
3240,1,MEXICO
3241,1,MEXICO
3242,1,MEXICO
3243,1,MEXICO
3244,1,MEXICO
3245,1,MEXICO
3246,1,MEXICO
3247,1,MEXICO
3248,1,MEXICO
3249,1,MEXICO
3250,1,MEXICO
3251,1,MEXICO
3252,1,MEXICO
3253,1,MEXICO
3254,1,MEXICO
3255,1,MEXICO
3256,1,MEXICO
3257,1,MEXICO
3258,1,MEXICO
3259,1,MEXICO
3260,1,MEXICO
3261,1,MEXICO
3262,1,MEXICO
3263,1,MEXICO
3264,1,MEXICO
3265,1,MEXICO
3266,1,MEXICO
3267,1,MEXICO
3268,1,MEXICO
3269,1,MEXICO
3270,1,MEXICO
3271,1,MEXICO
3272,1,MEXICO
3273,1,MEXICO
3274,1,MEXICO
3275,1,MEXICO
3276,1,MEXICO
3277,1,MEXICO
3278,1,MEXICO
3279,1,MEXICO
3280,1,MEXICO
