,ID_PAIS,NOMBRE_PAIS
3281,1,MEXICO
3282,1,MEXICO
3283,1,MEXICO
3284,1,MEXICO
3285,1,MEXICO
3286,1,MEXICO
3287,1,MEXICO
3288,1,MEXICO
3289,1,MEXICO
3290,1,MEXICO
3291,1,MEXICO
3292,1,MEXICO
3293,1,MEXICO
3294,1,MEXICO
3295,1,MEXICO
3296,1,MEXICO
3297,1,MEXICO
3298,1,MEXICO
3299,1,MEXICO
3300,1,MEXICO
3301,1,MEXICO
3302,1,MEXICO
3303,1,MEXICO
3304,1,MEXICO
3305,1,MEXICO
3306,1,MEXICO
3307,1,MEXICO
3308,1,MEXICO
3309,1,MEXICO
3310,1,MEXICO
3311,1,MEXICO
3312,1,MEXICO
3313,1,MEXICO
3314,1,MEXICO
3315,1,MEXICO
3316,1,MEXICO
3317,1,MEXICO
3318,1,MEXICO
3319,1,MEXICO
3320,1,MEXICO
3321,1,MEXICO
3322,1,MEXICO
3323,1,MEXICO
3324,1,MEXICO
3325,1,MEXICO
3326,1,MEXICO
3327,1,MEXICO
3328,1,MEXICO
3329,1,MEXICO
3330,1,MEXICO
3331,1,MEXICO
3332,1,MEXICO
3333,1,MEXICO
3334,1,MEXICO
3335,1,MEXICO
3336,1,MEXICO
3337,1,MEXICO
3338,1,MEXICO
3339,1,MEXICO
3340,1,MEXICO
3341,1,MEXICO
3342,1,MEXICO
3343,1,MEXICO
3344,1,MEXICO
3345,1,MEXICO
3346,1,MEXICO
3347,1,MEXICO
3348,1,MEXICO
3349,1,MEXICO
3350,1,MEXICO
3351,1,MEXICO
3352,1,MEXICO
3353,1,MEXICO
3354,1,MEXICO
3355,1,MEXICO
3356,1,MEXICO
3357,1,MEXICO
3358,1,MEXICO
3359,1,MEXICO
3360,1,MEXICO
3361,1,MEXICO
3362,1,MEXICO
3363,1,MEXICO
3364,1,MEXICO
3365,1,MEXICO
3366,1,MEXICO
3367,1,MEXICO
3368,1,MEXICO
3369,1,MEXICO
3370,1,MEXICO
3371,1,MEXICO
3372,1,MEXICO
3373,1,MEXICO
3374,1,MEXICO
3375,1,MEXICO
3376,1,MEXICO
3377,1,MEXICO
3378,1,MEXICO
3379,1,MEXICO
3380,1,MEXICO
3381,1,MEXICO
3382,1,MEXICO
3383,1,MEXICO
3384,1,MEXICO
3385,1,MEXICO
3386,1,MEXICO
3387,1,MEXICO
3388,1,MEXICO
3389,1,MEXICO
3390,1,MEXICO
3391,1,MEXICO
3392,1,MEXICO
3393,1,MEXICO
3394,1,MEXICO
3395,1,MEXICO
3396,1,MEXICO
3397,1,MEXICO
3398,1,MEXICO
3399,1,MEXICO
3400,1,MEXICO
3401,1,MEXICO
3402,1,MEXICO
3403,1,MEXICO
3404,1,MEXICO
3405,1,MEXICO
3406,1,MEXICO
3407,1,MEXICO
3408,1,MEXICO
3409,9,CUBA
3410,1,MEXICO
3411,1,MEXICO
3412,1,MEXICO
3413,1,MEXICO
3414,1,MEXICO
3415,1,MEXICO
3416,1,MEXICO
3417,1,MEXICO
3418,1,MEXICO
3419,1,MEXICO
3420,1,MEXICO
3421,1,MEXICO
3422,1,MEXICO
3423,1,MEXICO
3424,1,MEXICO
3425,1,MEXICO
3426,1,MEXICO
3427,1,MEXICO
3428,1,MEXICO
3429,1,MEXICO
3430,1,MEXICO
3431,1,MEXICO
3432,1,MEXICO
3433,1,MEXICO
3434,1,MEXICO
3435,1,MEXICO
3436,1,MEXICO
3437,1,MEXICO
3438,1,MEXICO
3439,1,MEXICO
3440,1,MEXICO
3441,1,MEXICO
3442,1,MEXICO
3443,1,MEXICO
3444,1,MEXICO
3445,1,MEXICO
3446,1,MEXICO
3447,1,MEXICO
3448,1,MEXICO
3449,1,MEXICO
3450,1,MEXICO
3451,1,MEXICO
3452,1,MEXICO
3453,1,MEXICO
3454,1,MEXICO
3455,1,MEXICO
3456,1,MEXICO
3457,1,MEXICO
3458,1,MEXICO
3459,1,MEXICO
3460,1,MEXICO
3461,1,MEXICO
3462,1,MEXICO
3463,1,MEXICO
3464,1,MEXICO
3465,1,MEXICO
3466,1,MEXICO
3467,1,MEXICO
3468,1,MEXICO
3469,1,MEXICO
3470,1,MEXICO
3471,1,MEXICO
3472,1,MEXICO
3473,1,MEXICO
3474,1,MEXICO
3475,1,MEXICO
3476,1,MEXICO
3477,1,MEXICO
3478,1,MEXICO
3479,1,MEXICO
3480,1,MEXICO
3481,1,MEXICO
3482,1,MEXICO
3483,1,MEXICO
3484,1,MEXICO
3485,1,MEXICO
3486,1,MEXICO
3487,1,MEXICO
3488,1,MEXICO
3489,1,MEXICO
3490,1,MEXICO
3491,1,MEXICO
3492,1,MEXICO
3493,1,MEXICO
3494,1,MEXICO
3495,1,MEXICO
3496,1,MEXICO
3497,1,MEXICO
3498,1,MEXICO
3499,1,MEXICO
3500,1,MEXICO
3501,1,MEXICO
3502,1,MEXICO
3503,1,MEXICO
3504,1,MEXICO
3505,1,MEXICO
3506,1,MEXICO
3507,1,MEXICO
3508,1,MEXICO
3509,1,MEXICO
3510,1,MEXICO
3511,1,MEXICO
3512,1,MEXICO
3513,1,MEXICO
3514,1,MEXICO
3515,1,MEXICO
3516,1,MEXICO
3517,1,MEXICO
3518,1,MEXICO
3519,1,MEXICO
3520,1,MEXICO
3521,1,MEXICO
3522,1,MEXICO
3523,1,MEXICO
3524,1,MEXICO
3525,1,MEXICO
3526,1,MEXICO
3527,1,MEXICO
3528,1,MEXICO
3529,1,MEXICO
3530,1,MEXICO
3531,1,MEXICO
3532,1,MEXICO
3533,1,MEXICO
3534,1,MEXICO
3535,1,MEXICO
3536,1,MEXICO
3537,1,MEXICO
3538,1,MEXICO
3539,1,MEXICO
3540,1,MEXICO
3541,1,MEXICO
3542,1,MEXICO
3543,1,MEXICO
3544,1,MEXICO
3545,1,MEXICO
3546,1,MEXICO
3547,1,MEXICO
3548,1,MEXICO
3549,1,MEXICO
3550,1,MEXICO
3551,1,MEXICO
3552,1,MEXICO
3553,1,MEXICO
3554,1,MEXICO
3555,1,MEXICO
3556,1,MEXICO
3557,1,MEXICO
3558,1,MEXICO
3559,1,MEXICO
3560,1,MEXICO
3561,1,MEXICO
3562,1,MEXICO
3563,1,MEXICO
3564,1,MEXICO
3565,1,MEXICO
3566,1,MEXICO
3567,1,MEXICO
3568,1,MEXICO
3569,1,MEXICO
3570,1,MEXICO
3571,1,MEXICO
3572,1,MEXICO
3573,1,MEXICO
3574,1,MEXICO
3575,1,MEXICO
3576,1,MEXICO
3577,1,MEXICO
3578,1,MEXICO
3579,1,MEXICO
3580,1,MEXICO
3581,1,MEXICO
3582,1,MEXICO
3583,1,MEXICO
3584,1,MEXICO
3585,1,MEXICO
3586,1,MEXICO
3587,1,MEXICO
3588,1,MEXICO
3589,1,MEXICO
3590,1,MEXICO
3591,1,MEXICO
3592,1,MEXICO
3593,1,MEXICO
3594,1,MEXICO
3595,1,MEXICO
3596,1,MEXICO
3597,1,MEXICO
3598,1,MEXICO
3599,1,MEXICO
3600,1,MEXICO
3601,1,MEXICO
3602,1,MEXICO
3603,1,MEXICO
3604,1,MEXICO
3605,1,MEXICO
3606,1,MEXICO
3607,1,MEXICO
3608,1,MEXICO
3609,1,MEXICO
3610,1,MEXICO
3611,1,MEXICO
3612,1,MEXICO
3613,1,MEXICO
3614,1,MEXICO
3615,1,MEXICO
3616,1,MEXICO
3617,1,MEXICO
3618,1,MEXICO
3619,1,MEXICO
3620,1,MEXICO
3621,1,MEXICO
3622,1,MEXICO
3623,1,MEXICO
3624,1,MEXICO
3625,1,MEXICO
3626,1,MEXICO
3627,1,MEXICO
3628,1,MEXICO
3629,1,MEXICO
3630,1,MEXICO
3631,1,MEXICO
3632,1,MEXICO
3633,1,MEXICO
3634,1,MEXICO
3635,1,MEXICO
3636,1,MEXICO
3637,1,MEXICO
3638,1,MEXICO
3639,1,MEXICO
3640,1,MEXICO
3641,1,MEXICO
3642,1,MEXICO
3643,1,MEXICO
3644,1,MEXICO
3645,1,MEXICO
3646,1,MEXICO
3647,1,MEXICO
3648,1,MEXICO
3649,1,MEXICO
3650,1,MEXICO
3651,1,MEXICO
3652,1,MEXICO
3653,1,MEXICO
3654,1,MEXICO
3655,1,MEXICO
3656,1,MEXICO
3657,1,MEXICO
3658,1,MEXICO
3659,1,MEXICO
3660,1,MEXICO
3661,1,MEXICO
3662,1,MEXICO
3663,1,MEXICO
3664,1,MEXICO
3665,1,MEXICO
3666,1,MEXICO
3667,1,MEXICO
3668,1,MEXICO
3669,1,MEXICO
3670,1,MEXICO
3671,1,MEXICO
3672,1,MEXICO
3673,1,MEXICO
3674,1,MEXICO
3675,1,MEXICO
3676,1,MEXICO
3677,9,CUBA
3678,1,MEXICO
3679,1,MEXICO
3680,1,MEXICO
3681,1,MEXICO
3682,1,MEXICO
3683,1,MEXICO
3684,1,MEXICO
3685,1,MEXICO
3686,1,MEXICO
3687,1,MEXICO
3688,1,MEXICO
3689,1,MEXICO
3690,1,MEXICO
3691,1,MEXICO
3692,1,MEXICO
3693,1,MEXICO
3694,1,MEXICO
3695,1,MEXICO
3696,1,MEXICO
3697,1,MEXICO
3698,1,MEXICO
3699,1,MEXICO
3700,1,MEXICO
3701,1,MEXICO
3702,1,MEXICO
3703,1,MEXICO
3704,1,MEXICO
3705,1,MEXICO
3706,1,MEXICO
3707,1,MEXICO
3708,1,MEXICO
3709,1,MEXICO
3710,1,MEXICO
3711,1,MEXICO
3712,1,MEXICO
3713,1,MEXICO
3714,1,MEXICO
3715,1,MEXICO
3716,1,MEXICO
3717,1,MEXICO
3718,1,MEXICO
3719,1,MEXICO
3720,1,MEXICO
3721,1,MEXICO
3722,1,MEXICO
3723,1,MEXICO
3724,1,MEXICO
3725,1,MEXICO
3726,1,MEXICO
3727,1,MEXICO
3728,1,MEXICO
3729,1,MEXICO
3730,1,MEXICO
3731,1,MEXICO
3732,1,MEXICO
3733,1,MEXICO
3734,1,MEXICO
3735,1,MEXICO
3736,1,MEXICO
3737,1,MEXICO
3738,1,MEXICO
3739,1,MEXICO
3740,1,MEXICO
3741,1,MEXICO
3742,1,MEXICO
3743,1,MEXICO
3744,1,MEXICO
3745,1,MEXICO
3746,1,MEXICO
3747,1,MEXICO
3748,1,MEXICO
3749,1,MEXICO
3750,1,MEXICO
3751,1,MEXICO
3752,1,MEXICO
3753,1,MEXICO
3754,1,MEXICO
3755,1,MEXICO
3756,1,MEXICO
3757,1,MEXICO
3758,1,MEXICO
3759,1,MEXICO
3760,1,MEXICO
3761,1,MEXICO
3762,1,MEXICO
3763,1,MEXICO
3764,1,MEXICO
3765,1,MEXICO
3766,1,MEXICO
3767,1,MEXICO
3768,1,MEXICO
3769,1,MEXICO
3770,1,MEXICO
3771,1,MEXICO
3772,1,MEXICO
3773,1,MEXICO
3774,1,MEXICO
3775,1,MEXICO
3776,1,MEXICO
3777,1,MEXICO
3778,1,MEXICO
3779,1,MEXICO
3780,1,MEXICO
3781,1,MEXICO
3782,9,CUBA
3783,1,MEXICO
3784,1,MEXICO
3785,1,MEXICO
3786,1,MEXICO
3787,1,MEXICO
3788,1,MEXICO
3789,1,MEXICO
3790,1,MEXICO
3791,1,MEXICO
3792,1,MEXICO
3793,1,MEXICO
3794,1,MEXICO
3795,1,MEXICO
3796,1,MEXICO
3797,1,MEXICO
3798,1,MEXICO
3799,1,MEXICO
3800,1,MEXICO
3801,1,MEXICO
3802,1,MEXICO
3803,1,MEXICO
3804,1,MEXICO
3805,1,MEXICO
3806,1,MEXICO
3807,1,MEXICO
3808,1,MEXICO
3809,1,MEXICO
3810,1,MEXICO
3811,1,MEXICO
3812,1,MEXICO
3813,1,MEXICO
3814,1,MEXICO
3815,1,MEXICO
3816,1,MEXICO
3817,1,MEXICO
3818,1,MEXICO
3819,1,MEXICO
3820,1,MEXICO
3821,1,MEXICO
3822,1,MEXICO
3823,1,MEXICO
3824,1,MEXICO
3825,1,MEXICO
3826,1,MEXICO
3827,1,MEXICO
3828,1,MEXICO
3829,1,MEXICO
3830,1,MEXICO
3831,1,MEXICO
3832,1,MEXICO
3833,1,MEXICO
3834,1,MEXICO
3835,1,MEXICO
3836,1,MEXICO
3837,1,MEXICO
3838,1,MEXICO
3839,1,MEXICO
3840,1,MEXICO
3841,1,MEXICO
3842,1,MEXICO
3843,1,MEXICO
3844,1,MEXICO
3845,1,MEXICO
3846,1,MEXICO
3847,1,MEXICO
3848,1,MEXICO
3849,1,MEXICO
3850,1,MEXICO
3851,1,MEXICO
3852,1,MEXICO
3853,1,MEXICO
3854,1,MEXICO
3855,1,MEXICO
3856,1,MEXICO
3857,1,MEXICO
3858,1,MEXICO
3859,1,MEXICO
3860,1,MEXICO
3861,1,MEXICO
3862,1,MEXICO
3863,1,MEXICO
3864,1,MEXICO
3865,1,MEXICO
3866,1,MEXICO
3867,1,MEXICO
3868,1,MEXICO
3869,1,MEXICO
3870,1,MEXICO
3871,1,MEXICO
3872,1,MEXICO
3873,1,MEXICO
3874,1,MEXICO
3875,1,MEXICO
3876,1,MEXICO
3877,1,MEXICO
3878,1,MEXICO
3879,1,MEXICO
3880,1,MEXICO
3881,1,MEXICO
3882,1,MEXICO
3883,1,MEXICO
3884,1,MEXICO
3885,1,MEXICO
3886,1,MEXICO
3887,1,MEXICO
3888,1,MEXICO
3889,1,MEXICO
3890,1,MEXICO
3891,1,MEXICO
3892,1,MEXICO
3893,1,MEXICO
3894,1,MEXICO
3895,1,MEXICO
3896,1,MEXICO
3897,1,MEXICO
3898,1,MEXICO
3899,1,MEXICO
3900,1,MEXICO
3901,1,MEXICO
3902,1,MEXICO
3903,1,MEXICO
3904,1,MEXICO
3905,1,MEXICO
3906,1,MEXICO
3907,1,MEXICO
3908,1,MEXICO
3909,1,MEXICO
3910,1,MEXICO
3911,1,MEXICO
3912,1,MEXICO
3913,1,MEXICO
3914,1,MEXICO
3915,1,MEXICO
3916,1,MEXICO
3917,1,MEXICO
3918,1,MEXICO
3919,1,MEXICO
3920,1,MEXICO
3921,1,MEXICO
3922,1,MEXICO
3923,1,MEXICO
3924,1,MEXICO
3925,1,MEXICO
3926,1,MEXICO
3927,1,MEXICO
3928,1,MEXICO
3929,1,MEXICO
3930,1,MEXICO
3931,1,MEXICO
3932,1,MEXICO
3933,1,MEXICO
3934,1,MEXICO
3935,1,MEXICO
3936,1,MEXICO
3937,1,MEXICO
3938,1,MEXICO
3939,1,MEXICO
3940,1,MEXICO
3941,1,MEXICO
3942,1,MEXICO
3943,1,MEXICO
3944,1,MEXICO
3945,1,MEXICO
3946,1,MEXICO
3947,1,MEXICO
3948,1,MEXICO
3949,1,MEXICO
3950,1,MEXICO
3951,1,MEXICO
3952,1,MEXICO
3953,1,MEXICO
3954,1,MEXICO
3955,1,MEXICO
3956,1,MEXICO
3957,1,MEXICO
3958,1,MEXICO
3959,1,MEXICO
3960,1,MEXICO
3961,1,MEXICO
3962,1,MEXICO
3963,1,MEXICO
3964,1,MEXICO
3965,1,MEXICO
3966,1,MEXICO
3967,1,MEXICO
3968,1,MEXICO
3969,1,MEXICO
3970,1,MEXICO
3971,1,MEXICO
3972,1,MEXICO
3973,1,MEXICO
3974,1,MEXICO
3975,1,MEXICO
3976,1,MEXICO
3977,1,MEXICO
3978,1,MEXICO
3979,1,MEXICO
3980,1,MEXICO
3981,1,MEXICO
3982,1,MEXICO
3983,1,MEXICO
3984,1,MEXICO
3985,1,MEXICO
3986,1,MEXICO
3987,1,MEXICO
3988,1,MEXICO
3989,1,MEXICO
3990,1,MEXICO
3991,1,MEXICO
3992,1,MEXICO
3993,1,MEXICO
3994,1,MEXICO
3995,1,MEXICO
3996,1,MEXICO
3997,1,MEXICO
3998,1,MEXICO
3999,1,MEXICO
4000,1,MEXICO
4001,1,MEXICO
4002,1,MEXICO
4003,1,MEXICO
4004,1,MEXICO
4005,1,MEXICO
4006,1,MEXICO
4007,1,MEXICO
4008,1,MEXICO
4009,1,MEXICO
4010,1,MEXICO
4011,1,MEXICO
4012,1,MEXICO
4013,1,MEXICO
4014,1,MEXICO
4015,1,MEXICO
4016,1,MEXICO
4017,1,MEXICO
4018,1,MEXICO
4019,1,MEXICO
4020,1,MEXICO
4021,1,MEXICO
4022,1,MEXICO
4023,1,MEXICO
4024,1,MEXICO
4025,1,MEXICO
4026,1,MEXICO
4027,1,MEXICO
4028,1,MEXICO
4029,1,MEXICO
4030,1,MEXICO
4031,1,MEXICO
4032,1,MEXICO
4033,1,MEXICO
4034,1,MEXICO
4035,1,MEXICO
4036,1,MEXICO
4037,1,MEXICO
4038,1,MEXICO
4039,1,MEXICO
4040,1,MEXICO
4041,1,MEXICO
4042,1,MEXICO
4043,1,MEXICO
4044,1,MEXICO
4045,1,MEXICO
4046,1,MEXICO
4047,1,MEXICO
4048,1,MEXICO
4049,1,MEXICO
4050,1,MEXICO
4051,1,MEXICO
4052,1,MEXICO
4053,1,MEXICO
4054,1,MEXICO
4055,1,MEXICO
4056,1,MEXICO
4057,1,MEXICO
4058,1,MEXICO
4059,1,MEXICO
4060,1,MEXICO
4061,1,MEXICO
4062,1,MEXICO
4063,1,MEXICO
4064,1,MEXICO
4065,1,MEXICO
4066,1,MEXICO
4067,1,MEXICO
4068,1,MEXICO
4069,1,MEXICO
4070,1,MEXICO
4071,1,MEXICO
4072,1,MEXICO
4073,1,MEXICO
4074,1,MEXICO
4075,1,MEXICO
4076,1,MEXICO
4077,1,MEXICO
4078,1,MEXICO
4079,1,MEXICO
4080,1,MEXICO
4081,1,MEXICO
4082,1,MEXICO
4083,1,MEXICO
4084,1,MEXICO
4085,1,MEXICO
4086,1,MEXICO
4087,1,MEXICO
4088,1,MEXICO
4089,1,MEXICO
4090,1,MEXICO
4091,1,MEXICO
4092,1,MEXICO
4093,1,MEXICO
4094,1,MEXICO
4095,1,MEXICO
4096,1,MEXICO
4097,1,MEXICO
4098,1,MEXICO
4099,1,MEXICO
4100,1,MEXICO
4101,1,MEXICO
4102,1,MEXICO
4103,1,MEXICO
4104,1,MEXICO
4105,1,MEXICO
4106,1,MEXICO
4107,1,MEXICO
4108,1,MEXICO
4109,1,MEXICO
4110,1,MEXICO
4111,1,MEXICO
4112,1,MEXICO
4113,1,MEXICO
4114,1,MEXICO
4115,1,MEXICO
4116,1,MEXICO
4117,1,MEXICO
4118,1,MEXICO
4119,1,MEXICO
4120,1,MEXICO
4121,1,MEXICO
4122,1,MEXICO
4123,1,MEXICO
4124,1,MEXICO
4125,1,MEXICO
4126,1,MEXICO
4127,1,MEXICO
4128,1,MEXICO
4129,1,MEXICO
4130,1,MEXICO
4131,1,MEXICO
4132,1,MEXICO
4133,1,MEXICO
4134,1,MEXICO
4135,1,MEXICO
4136,1,MEXICO
4137,1,MEXICO
4138,1,MEXICO
4139,1,MEXICO
4140,1,MEXICO
4141,1,MEXICO
4142,1,MEXICO
4143,1,MEXICO
4144,1,MEXICO
4145,1,MEXICO
4146,1,MEXICO
4147,1,MEXICO
4148,1,MEXICO
4149,1,MEXICO
4150,1,MEXICO
4151,1,MEXICO
4152,1,MEXICO
4153,1,MEXICO
4154,1,MEXICO
4155,1,MEXICO
4156,1,MEXICO
4157,1,MEXICO
4158,1,MEXICO
4159,1,MEXICO
4160,1,MEXICO
4161,1,MEXICO
4162,1,MEXICO
4163,1,MEXICO
4164,1,MEXICO
4165,1,MEXICO
4166,1,MEXICO
4167,1,MEXICO
4168,1,MEXICO
4169,1,MEXICO
4170,1,MEXICO
4171,1,MEXICO
4172,1,MEXICO
4173,1,MEXICO
4174,1,MEXICO
4175,1,MEXICO
4176,1,MEXICO
4177,1,MEXICO
4178,1,MEXICO
4179,1,MEXICO
4180,1,MEXICO
4181,1,MEXICO
4182,1,MEXICO
4183,1,MEXICO
4184,1,MEXICO
4185,1,MEXICO
4186,1,MEXICO
4187,1,MEXICO
4188,1,MEXICO
4189,1,MEXICO
4190,1,MEXICO
4191,1,MEXICO
4192,1,MEXICO
4193,1,MEXICO
4194,1,MEXICO
4195,1,MEXICO
4196,1,MEXICO
4197,1,MEXICO
4198,1,MEXICO
4199,1,MEXICO
4200,1,MEXICO
4201,1,MEXICO
4202,1,MEXICO
4203,1,MEXICO
4204,1,MEXICO
4205,1,MEXICO
4206,1,MEXICO
4207,1,MEXICO
4208,1,MEXICO
4209,1,MEXICO
4210,1,MEXICO
4211,1,MEXICO
4212,1,MEXICO
4213,1,MEXICO
4214,1,MEXICO
4215,1,MEXICO
4216,1,MEXICO
4217,1,MEXICO
4218,1,MEXICO
4219,1,MEXICO
4220,1,MEXICO
4221,1,MEXICO
4222,1,MEXICO
4223,1,MEXICO
4224,1,MEXICO
4225,1,MEXICO
4226,1,MEXICO
4227,1,MEXICO
4228,1,MEXICO
4229,1,MEXICO
4230,1,MEXICO
4231,1,MEXICO
4232,1,MEXICO
4233,1,MEXICO
4234,1,MEXICO
4235,1,MEXICO
4236,1,MEXICO
4237,1,MEXICO
4238,1,MEXICO
4239,1,MEXICO
4240,1,MEXICO
4241,1,MEXICO
4242,1,MEXICO
4243,1,MEXICO
4244,1,MEXICO
4245,1,MEXICO
4246,1,MEXICO
4247,1,MEXICO
4248,1,MEXICO
4249,1,MEXICO
4250,1,MEXICO
4251,1,MEXICO
4252,1,MEXICO
4253,1,MEXICO
4254,1,MEXICO
4255,1,MEXICO
4256,1,MEXICO
4257,1,MEXICO
4258,1,MEXICO
4259,1,MEXICO
4260,1,MEXICO
4261,1,MEXICO
4262,1,MEXICO
4263,1,MEXICO
4264,1,MEXICO
4265,1,MEXICO
4266,1,MEXICO
4267,1,MEXICO
4268,1,MEXICO
4269,1,MEXICO
4270,1,MEXICO
4271,1,MEXICO
4272,1,MEXICO
4273,1,MEXICO
4274,1,MEXICO
4275,1,MEXICO
4276,1,MEXICO
4277,1,MEXICO
4278,1,MEXICO
4279,1,MEXICO
4280,1,MEXICO
4281,1,MEXICO
4282,1,MEXICO
4283,1,MEXICO
4284,1,MEXICO
4285,1,MEXICO
4286,1,MEXICO
4287,1,MEXICO
4288,1,MEXICO
4289,1,MEXICO
4290,1,MEXICO
4291,1,MEXICO
4292,1,MEXICO
4293,1,MEXICO
4294,1,MEXICO
4295,1,MEXICO
4296,1,MEXICO
4297,1,MEXICO
4298,1,MEXICO
4299,1,MEXICO
4300,1,MEXICO
4301,1,MEXICO
4302,1,MEXICO
4303,1,MEXICO
4304,1,MEXICO
4305,1,MEXICO
4306,1,MEXICO
4307,1,MEXICO
4308,1,MEXICO
4309,1,MEXICO
4310,1,MEXICO
4311,1,MEXICO
4312,1,MEXICO
4313,1,MEXICO
4314,1,MEXICO
4315,1,MEXICO
4316,1,MEXICO
4317,1,MEXICO
4318,1,MEXICO
4319,1,MEXICO
4320,1,MEXICO
4321,1,MEXICO
4322,1,MEXICO
4323,1,MEXICO
4324,1,MEXICO
4325,1,MEXICO
4326,1,MEXICO
4327,1,MEXICO
4328,1,MEXICO
4329,1,MEXICO
4330,1,MEXICO
4331,1,MEXICO
4332,1,MEXICO
4333,1,MEXICO
4334,1,MEXICO
4335,1,MEXICO
4336,1,MEXICO
4337,1,MEXICO
4338,1,MEXICO
4339,1,MEXICO
4340,1,MEXICO
4341,1,MEXICO
4342,1,MEXICO
4343,1,MEXICO
4344,1,MEXICO
4345,1,MEXICO
4346,1,MEXICO
4347,1,MEXICO
4348,1,MEXICO
4349,1,MEXICO
4350,1,MEXICO
4351,1,MEXICO
